area,prob25_latency,prob50_latency,prob75_latency,uncertain_omitted_peakMean,uncertain_delivered_peakMean,uncertain_omitted_peakVar,uncertain_delivered_peakVar,prob25_slope,prob50_slope,prob75_slope
Basal Forebrain,148,153,165,70,108,125.082656881886,117.330018892581,-0.0322956830301285,-0.0893560474857202,-0.0451036735580692
Basal Forebrain,128,168,231,11,13,111.73405926574,102.009357859508,-0.123118735627198,-0.14474082126301,-0.118063166319743
Basal Forebrain,48,158,163,72,119,112.180137873571,66.1468977950749,0.0325779178108129,-0.0407567887094442,-0.0475783796849896
Basal Forebrain,105,68,36,-250,126,140.702393009831,106.384522683832,-0.0919810698071111,-0.0881391628056302,-0.0607763731940724
Basal Forebrain,221,221,275,111,-131,158.988855093544,117.943085547952,-0.0531329585210433,-0.0855096138182024,-0.100243786325227
Basal Forebrain,147,121,192,65,10,107.78111722732,97.5804261132301,-0.0902430198926278,-0.0528240837913703,-0.0466074818013735
Basal Forebrain,222,131,221,80,-62,138.020012351556,89.2551903868285,-0.036208425078662,-0.0847361359792183,-0.118905449157475
Basal Forebrain,3,154,104,5,-20,141.859378728843,87.9861731561651,-0.042440338855083,-0.0984058022358558,-0.0506524476586728
Basal Forebrain,183,243,287,-35,-14,102.085280093482,78.3453422167446,-0.0959821357771949,-0.117563611982532,-0.0900185278163046
Basal Forebrain,210,201,275,-86,-150,126.229536295327,105.367123758935,-0.187790830089032,-0.142643328555091,-0.147376973326682
Basal Forebrain,166,110,202,-125,69,123.819552327012,90.2429926409675,-0.162458885413057,-0.0933520503611338,-0.159101786852368
Basal Forebrain,152,174,169,97,-187,128.560638075337,134.886689381614,-0.175437925847644,-0.19634511515484,-0.14830782160967
Basal Forebrain,151,142,229,-242,-250,157.525328651194,159.156309234761,-0.0749665557625701,-0.0683859172810176,-0.0590778582902475
Basal Forebrain,105,110,143,81,52,135.726119613929,107.163918429224,-0.0560031064402246,-0.0625345884875235,-0.071135524610535
Basal Forebrain,95,175,135,77,57,105.396509631127,129.531213091035,-0.0918523008506671,-0.146047194486084,-0.162984244475749
Basal Forebrain,149,161,176,65,46,87.8818127514318,56.8354804326235,-0.175742750086293,-0.213264706318339,-0.217439042909452
Basal Forebrain,123,119,198,66,-164,139.690940043221,111.002688370133,-0.109392187515967,-0.119930597309336,-0.152622785651972
Basal Forebrain,99,162,171,34,58,91.7524204948658,100.770500845137,-0.0907305296179512,-0.11739300422639,-0.110322756692623
Basal Forebrain,125,156,209,17,55,117.035660141176,123.97860716858,-0.0936576334368864,-0.127755729153872,-0.14616536485663
Basal Forebrain,84,134,186,84,44,90.7949992238448,82.5284206645887,-0.051882540344082,-0.082118227729931,-0.105376455106567
Basal Forebrain,116,146,157,62,62,41.3160978677796,28.4734694327625,-0.279497573367357,-0.422778431730932,-0.389063840948264
Basal Forebrain,118,156,240,80,80,77.3200458662152,71.2765460336902,-0.169284569132534,-0.267662609317597,-0.321628720202556
Basal Forebrain,111,158,178,83,56,88.9624426684295,98.9880969275263,-0.130176643216052,-0.306678605004913,-0.322955297801331
Basal Forebrain,157,157,183,115,83,143.19555947713,107.936824036995,-0.0697920463049436,-0.0945774807381864,-0.106109928730455
Basal Forebrain,83,75,142,10,-2,105.655185304926,120.075350274691,-0.132170438397783,-0.180377159068384,-0.203352666303031
Basal Forebrain,129,156,184,93,84,105.516001945992,108.00052838035,-0.193716133228577,-0.288516330349316,-0.408199651210878
Basal Forebrain,125,189,217,92,88,88.1864686948602,76.9966376761916,-0.0817850555479177,-0.179333304255949,-0.206057878396867
Basal Forebrain,124,144,167,103,-3,51.5477860089475,66.6335173994713,-0.16059283274868,-0.24320771568429,-0.207379726861972
Basal Forebrain,118,156,241,88,96,115.952453309843,49.5881130149248,-0.135449376037565,-0.284048430795135,-0.293704574777161
Basal Forebrain,121,176,379,106,29,70.0452234869255,61.3024085507058,-0.122061759367998,-0.223196663279163,-0.161016071731148
Basal Forebrain,120,180,1,103,-64,114.778363497973,1125.22843395083,-0.0503769722460772,-0.171769855808155,-0.0844457710295435
Basal Forebrain,485,794,168,-119,9,145.387470173727,150.917081100733,-0.0564298618544248,-0.0800888448899273,-0.0374469038417399
Basal Forebrain,265,317,166,-242,-120,144.966178160485,151.507641257717,-0.0463389402741381,-0.0876474969243946,-0.0845336947237494
Basal Forebrain,150,197,219,-26,91,122.073748201651,62.1773489887815,-0.149968973735821,-0.279143472605356,-0.258364879323505
Basal Forebrain,72,137,1,-250,101,155.184657030835,135.949981375127,-0.0281267301741162,-0.139717063415612,-0.0968831858567634
Basal Forebrain,362,169,194,-192,-25,150.680045760798,134.283216162174,-0.0766153218629948,-0.0440432726940789,-0.159844546954231
Basal Forebrain,102,88,56,-10,-136,126.038920670599,110.344590132134,-0.111190359828402,-0.1282055535907,-0.0912525600732776
Basal Forebrain,118,143,219,-11,-180,1243.17979983021,125.989351401881,-0.0770650067468183,-0.129951104236346,-0.13104262358811
Basal Forebrain,119,130,205,-211,-117,169.463942411882,132.416011116481,-0.130073342910526,-0.134796517712336,-0.143192879666401
Basal Forebrain,86,115,233,36,34,120.092117421031,115.640734223563,-0.115062748302484,-0.231985338494297,-0.251607944748177
Basal Forebrain,104,20,1,-117,-18,118.866490850276,106.611636023806,-0.07308390921451,-0.0389992984467747,-0.105357541192793
Basal Forebrain,71,73,112,75,71,121.734578868568,102.253267767983,-0.0806295248297161,-0.128339035699407,-0.206008789475726
Striatum,588,558,148,-96,64,140.569041344869,898.102914808896,-0.066288586078363,-0.120230665861667,-0.0998728156766915
Striatum,543,536,34,-133,103,1309.52238567022,1535.86651194325,-0.0319933073520395,-0.0228199668071532,0.0232071736229802
Striatum,560,829,739,186,76,135.894169471846,106.132341188508,-0.103228892187514,-0.073909607969294,-0.0794956184876914
Striatum,NaN,739,839,191,134,142.577297331257,136.597463137072,-0.124247661604639,-0.0836467295756236,0.0051877538715662
Striatum,696,856,945,-209,114,174.783993673461,146.275766960902,-0.100184794148172,-0.071379412605231,-0.129485965868491
Striatum,779,329,NaN,80,80,96.5551902380435,46.3407667898004,-0.135110967842001,-0.111438760740818,-0.0389068051369464
Striatum,179,NaN,213,13,-215,398.246889479676,795.416269425429,-0.0661946549436166,-0.0617101679465689,-0.0436553261930649
Striatum,1,271,NaN,134,121,2230.27777791616,1657.68979808246,-0.0134880596815217,-0.0804955142669356,-0.185235414352814
Striatum,517,313,246,141,-160,155.552622674941,153.458254575751,-0.159394787457154,-0.277306830665164,-0.258173378854987
Striatum,491,NaN,NaN,167,105,179.093936511648,149.817100968781,-0.0974311196954267,-0.263511969353378,-0.385426175389873
Striatum,317,345,360,211,101,326.589945381425,158.10000351395,-0.114553322610141,-0.16374178690357,-0.145209991978613
Striatum,425,NaN,NaN,155,25,129.528632613282,67.0227912389103,-0.237167945929489,-0.200023834501144,-0.17980678737862
Striatum,347,927,146,-32,86,431.995205470914,254.05093356902,-0.0879736982938661,-0.122240782731233,-0.0340677596097631
Striatum,634,678,NaN,192,173,165.346767647356,156.629871565633,-0.14990756461562,-0.224900215237967,NaN
Striatum,NaN,NaN,94,-246,13,119.007127637682,92.770069064789,-0.0644240459200136,-0.135950934838206,-0.0032893052572101
Striatum,487,622,311,130,141,154.229025774348,128.291553993577,-0.217960427702845,-0.170079150594036,-0.146619176462933
Striatum,3,323,NaN,145,30,1317.99218917044,1148.27177650906,-0,-0.155860790975157,-0.204951524111343
Striatum,236,206,325,0,153,246.32640063983,104.220233845723,-0.164698905153415,-0.108365797816732,-0.234413919528986
Striatum,NaN,671,NaN,244,24,199.227436435275,66.9656628429824,-0.075953655959532,-0.0344570717858837,-0.0297337735214892
Striatum,299,NaN,380,31,52,159.029032988739,123.594543209282,-0.185923705568971,-0.0896337592489083,-0.0326255990090577
Striatum,44,290,NaN,-94,-54,487.625861652539,116.533730284916,0.00320746470460076,-0.115311922196253,-0.176556031488811
Striatum,265,238,321,76,105,1081.64188331568,1147.52068707833,-0.0287583961636865,-0.0851997168240059,-0.0923647231858271
Striatum,506,447,NaN,146,154,1186.46377564133,70.7716665614057,-0.0449319578903435,-0.134905185197028,-0.056889101151148
Striatum,NaN,503,NaN,-60,-59,86.9726968651657,135.700487184911,-0.239782777663441,-0.261568016758644,NaN
Striatum,196,500,NaN,-27,39,2315.0869159864,1744.98016771374,-0.0616079144193074,-0.0274251333099165,NaN
Striatum,645,269,198,-212,-172,1714.24257775398,1645.24620365834,0.131070027180306,-0.0225409961826488,0.00993379978992237
Striatum,613,553,583,250,171,1019.79292990442,1292.90928670395,0.0724850948325181,0.0553413759417049,0.0243165087757753
Striatum,259,281,416,-8,44,97.1460553013145,78.3380140445521,-0.154986748047456,-0.126422530408071,-0.0588693928852105
Striatum,53,NaN,82,-243,-216,62.3056979737809,56.1327970894994,-9.80515838204094e-05,-0,-0.00502927682644464
Striatum,443,462,NaN,141,68,132.826858575268,170.793865359516,-0.100734181409295,-0.0832007200244613,-0.134168037258666
Striatum,1,1,1,-184,-153,1531.98507390466,1672.5555154855,-0,-0,0.0441021832457951
Striatum,1,1,1,-166,-250,1465.29080487702,1358.59845296918,-0,-0,-0.00937733001572471
Striatum,174,NaN,253,-120,-23,1178.10678633136,1355.15479834317,-0.0397780074563055,0.015203553487078,-0.0900692540058516
Striatum,48,NaN,145,-250,-213,263.905140300304,134.970703891959,-0,-0.000316244413088469,-0.0420374365739969
Striatum,125,118,106,68,-83,136.646543233913,950.922446890386,-0.0581514604815863,-0.0862619873089365,-0.0628018212487629
Striatum,300,306,326,-37,-23,67.0594263818791,91.9800703051119,-0.0942964716031774,-0.045647235755123,-0.21026178446332
Striatum,81,NaN,NaN,-183,-103,116.032630878436,68.9623775968428,-0.0112586575822817,-0.00848691349549232,-0.0949727910846845
Striatum,100,311,424,-12,20,896.841903570523,1346.18656553643,-0.0210681415695049,-0.0533015752238697,-0.0309329400115736
Striatum,NaN,NaN,NaN,-15,-6,104.405778894976,117.920312075571,-0.1696362047966,-0.159861010454866,-0.476709575488403
Striatum,NaN,NaN,NaN,-180,-250,263.041856330543,132.251896404415,-0.0187623219729256,-0.00607146311224097,NaN
Striatum,12,174,86,-230,-228,1436.29285546739,57.1920740429418,-0.00640416203616392,-0.126032016705054,-0.0176631283184533
Striatum,226,231,352,133,-176,133.019518521502,136.45898484693,-0.171359762713372,-0.188042360900656,-0.402513583965358
